,Date,Label
325,2009-11-20,0
326,2009-11-23,1
327,2009-11-24,0
328,2009-11-25,1
329,2009-11-27,0
330,2009-11-30,1
331,2009-12-01,1
332,2009-12-02,0
333,2009-12-03,0
334,2009-12-04,1
335,2009-12-07,1
336,2009-12-08,0
337,2009-12-09,1
338,2009-12-10,1
339,2009-12-11,1
340,2009-12-14,1
341,2009-12-15,0
342,2009-12-16,0
343,2009-12-17,0
344,2009-12-18,1
345,2009-12-21,1
346,2009-12-22,1
347,2009-12-23,1
348,2009-12-24,1
349,2009-12-28,1
350,2009-12-29,0
351,2009-12-30,1
352,2009-12-31,0
353,2010-01-04,1
354,2010-01-05,0
355,2010-01-06,1
356,2010-01-07,1
357,2010-01-08,1
358,2010-01-11,1
359,2010-01-12,0
360,2010-01-13,1
361,2010-01-14,1
362,2010-01-15,0
363,2010-01-19,1
364,2010-01-20,0
365,2010-01-21,0
366,2010-01-22,0
367,2010-01-25,1
368,2010-01-26,0
369,2010-01-27,1
370,2010-01-28,0
371,2010-01-29,0
372,2010-02-01,1
373,2010-02-02,1
374,2010-02-03,0
375,2010-02-04,0
376,2010-02-05,1
377,2010-02-08,0
378,2010-02-09,1
379,2010-02-10,0
380,2010-02-11,1
381,2010-02-12,0
382,2010-02-16,1
383,2010-02-17,1
384,2010-02-18,1
385,2010-02-19,1
386,2010-02-22,0
387,2010-02-23,0
388,2010-02-24,1
389,2010-02-25,0
390,2010-02-26,1
391,2010-03-01,1
392,2010-03-02,1
393,2010-03-03,0
394,2010-03-04,1
395,2010-03-05,1
396,2010-03-08,0
397,2010-03-09,1
398,2010-03-10,1
399,2010-03-11,1
400,2010-03-12,1
401,2010-03-15,1
402,2010-03-16,1
403,2010-03-17,1
404,2010-03-18,1
405,2010-03-19,0
406,2010-03-22,1
407,2010-03-23,1
408,2010-03-24,0
409,2010-03-25,1
410,2010-03-26,1
411,2010-03-29,1
412,2010-03-30,1
413,2010-03-31,0
414,2010-04-01,1
415,2010-04-05,1
416,2010-04-06,0
417,2010-04-07,0
418,2010-04-08,1
419,2010-04-09,1
420,2010-04-12,1
